ID,DateTime,Burger,Species
YFFM92Zk1W,06/04/2019 12:14,Krabby Pattie,giant clam
7RcXcnqTSj,06/04/2019 12:15,Krabby Pattie,salmon
iGqQX7yJhx,06/04/2019 12:17,Krusty Combo,salmon
BAmmSwpc9E,06/04/2019 12:18,Krabby Pattie,salmon
YTy9L4WaV1,06/04/2019 12:19,Krabby Pattie,sea lion
bvh6fYY6ia,06/04/2019 12:20,Krusty Deluxe,sea lion
4p22pJyxde,06/04/2019 12:22,Krusty Deluxe,salmon
JQU3J3cfIw,06/04/2019 12:24,Krusty Deluxe,coral
2aD2ogGBw1,06/04/2019 12:26,Krabby Pattie,leatherback turtle
Ct2ULm4JDK,06/04/2019 12:27,Krabby Pattie,sea lion
xiFJKH3Cv5,06/04/2019 12:29,Krabby Pattie,seahorse
XEsY4rPJwb,06/04/2019 12:30,Krabby Pattie,giant clam
qaf83NMFU1,06/04/2019 12:32,Krusty Deluxe,giant clam
vIcvmFpN1h,06/04/2019 12:34,Krusty Deluxe,salmon
J8XlbDjlaQ,06/04/2019 12:36,Krabby Pattie,salmon
EwFe91obhh,06/04/2019 12:37,Krusty Deluxe,leatherback turtle
Mftsx5a74u,06/04/2019 12:39,Krusty Deluxe,giant clam
V2AvGBZ2WX,06/04/2019 12:40,Krusty Combo,sea lion
VVVxoBYlDM,06/04/2019 12:43,Krusty Deluxe,salmon
Yik5orb7vg,06/04/2019 12:46,Krabby Pattie,salmon
T2comTQhq9,06/04/2019 12:47,Krusty Deluxe,gray whale
sFU3jH63Sx,06/04/2019 12:50,Krabby Pattie,giant clam
fTWPgQR5CU,06/04/2019 12:51,Krabby Pattie,giant clam
JL9Ku83yl0,06/04/2019 12:54,Krusty Deluxe,giant clam
OwuJsU0tO8,06/04/2019 12:56,Krabby Pattie,salmon
orhJ5DXk3U,06/04/2019 12:58,Krabby Pattie,seahorse
7by5eHvB89,06/04/2019 13:00,Krabby Pattie,gray whale
wrXjWO6bpc,06/04/2019 13:02,Krusty Combo,gray whale
tcDAi0Yut5,06/04/2019 13:04,Krabby Pattie,salmon
bAnjjZvS5n,06/04/2019 13:06,Krabby Pattie,giant clam
EV9u8lK7B5,06/04/2019 13:07,Krusty Combo,giant clam
LN24apGRsV,06/04/2019 13:09,Krabby Pattie,gray whale
OSbcjUWh0K,06/04/2019 13:11,Krusty Deluxe,seahorse
6iihXYGqCf,06/04/2019 13:12,Krabby Pattie,gray whale
YDMBn3fI3g,06/04/2019 13:15,Krusty Combo,giant clam
TBt919vrJV,06/04/2019 13:16,Krabby Pattie,sea lion
1WT3Pd0rvj,06/04/2019 13:18,Krusty Combo,gray whale
KxR9nyP9mQ,06/04/2019 13:19,Krabby Pattie,giant clam
kAcmamtua1,06/04/2019 13:21,Krabby Pattie,gray whale
Kpk7tSEgpi,06/04/2019 13:23,Krusty Combo,giant clam
Njh9OyoDHt,06/04/2019 13:24,Krabby Pattie,seahorse
3CjErllyh9,06/04/2019 13:26,Krabby Pattie,seahorse
6l4LOafG1i,06/04/2019 13:29,Krabby Pattie,seahorse
WIfvluDCWR,06/04/2019 13:32,Krabby Pattie,sea lion
1PyVS5iXzh,06/04/2019 13:33,Krabby Pattie,giant clam
U5W0Zpb6dw,06/04/2019 13:35,Krusty Deluxe,leatherback turtle
flFIDBgCgc,06/04/2019 13:36,Krabby Pattie,leatherback turtle
pMbnAWOhS3,06/04/2019 13:38,Krabby Pattie,gray whale
vRiJ0iHVpL,06/04/2019 13:39,Krabby Pattie,salmon
p4mYOp8Kxl,06/04/2019 13:41,Krabby Pattie,seahorse
B8MouMRfQj,06/04/2019 13:43,Krabby Pattie,seahorse
HP60ctgEoO,06/04/2019 13:45,Krusty Deluxe,sea lion
FPLVuYjoXk,06/04/2019 13:47,Krusty Combo,salmon
HSUvyLQiGr,06/04/2019 13:49,Krusty Deluxe,gray whale
CFEPq9kavY,06/04/2019 13:51,Krabby Pattie,giant clam
YTGdP0NMKU,06/04/2019 13:52,Krusty Deluxe,gray whale
XnNWeJuoAX,06/04/2019 13:54,Krabby Pattie,gray whale
aQEQRyrCej,06/04/2019 13:55,Krusty Deluxe,gray whale
XXSs5ST1Ia,06/04/2019 13:56,Krusty Deluxe,gray whale
GXvNAUt7IM,06/04/2019 13:59,Krusty Deluxe,gray whale
ShvcUcxicD,06/04/2019 14:00,Krabby Pattie,gray whale
B1LScM64tM,06/04/2019 14:01,Krusty Combo,sea lion
gnGWwkcgb9,06/04/2019 14:04,Krusty Combo,giant clam
gIR30KAeus,06/04/2019 14:06,Krusty Deluxe,giant clam
tKvm7DBPje,06/04/2019 14:07,Krusty Deluxe,seahorse
UAYBB4VcnO,06/04/2019 14:08,Krusty Combo,coral
5MGQzCFy3B,06/04/2019 14:09,Krabby Pattie,gray whale
0lf6G1AkFl,06/04/2019 14:12,Krusty Deluxe,gray whale
z8hm9onvFC,06/04/2019 14:13,Krabby Pattie,sea lion
CUuaIjArMK,06/04/2019 14:15,Krabby Pattie,leatherback turtle
UK8NajHUDG,06/04/2019 14:16,Krusty Deluxe,leatherback turtle
PSWwywmrh3,06/04/2019 14:18,Krabby Pattie,salmon
lXsnRQae59,06/04/2019 14:20,Krabby Pattie,giant clam
l2gCxeeNfj,06/04/2019 14:21,Krabby Pattie,salmon
x1fS89luCK,06/04/2019 14:22,Krabby Pattie,leatherback turtle
5WjQSUFJwx,06/04/2019 14:24,Krabby Pattie,salmon
gZvFuo9RlB,06/04/2019 14:26,Krabby Pattie,salmon
qlf4bI6p1l,06/04/2019 14:28,Krusty Combo,gray whale
GNDWdCPRWR,06/04/2019 14:29,Krabby Pattie,giant clam
dT69vNeSr5,06/04/2019 14:30,Krusty Combo,salmon
GbGJq8LvL0,06/04/2019 14:32,Krabby Pattie,gray whale
kmDpQfmfst,06/04/2019 14:34,Krusty Deluxe,salmon
b0bksg9TiF,06/04/2019 14:36,Krabby Pattie,seahorse
59UdGWJQ3u,06/04/2019 14:38,Krusty Combo,sea lion
HBAoLC27Si,06/04/2019 14:41,Krusty Deluxe,gray whale
bqqqLpccvn,06/04/2019 14:43,Krusty Deluxe,salmon
gzWqLw9bo9,06/04/2019 14:44,Krusty Combo,gray whale
kBXuQ7GrhK,06/04/2019 14:45,Krabby Pattie,gray whale
77kLVWAjfX,06/04/2019 14:46,Krusty Combo,seahorse
rWUZdjtMs5,06/04/2019 14:49,Krabby Pattie,gray whale
JvGLDsXF4y,06/04/2019 14:52,Krabby Pattie,giant clam
S9sYVadYpg,06/04/2019 14:53,Krabby Pattie,leatherback turtle
4PEslNWlo8,06/04/2019 14:55,Krabby Pattie,sea lion
ZhAPTScu2A,06/04/2019 14:57,Krabby Pattie,giant clam
UOEiWViKev,06/04/2019 14:59,Krabby Pattie,seahorse
t245inQcM7,06/04/2019 15:01,Krusty Combo,salmon
B7pdgIbeFd,06/04/2019 15:04,Krusty Combo,salmon
96pxezPjGg,06/04/2019 15:07,Krabby Pattie,salmon
CbAB23tz5p,06/04/2019 15:09,Krabby Pattie,salmon
yF7aZvx3iM,06/04/2019 15:10,Krabby Pattie,seahorse
34B1Nl20P6,06/04/2019 15:12,Krusty Combo,salmon
1SyjNAMdfd,06/04/2019 15:14,Krabby Pattie,leatherback turtle
0oQZd3y49e,06/04/2019 15:15,Krabby Pattie,seahorse
8PXYGqeCxd,06/04/2019 15:16,Krabby Pattie,salmon
GNFuySxsTw,06/04/2019 15:17,Krusty Deluxe,salmon
BjryEDKYnJ,06/04/2019 15:20,Krabby Pattie,sea lion
0eMUnkij1K,06/04/2019 15:21,Krusty Deluxe,giant clam
cOjelBfyrg,06/04/2019 15:22,Krabby Pattie,giant clam
RND5sp37Ho,06/04/2019 15:25,Krabby Pattie,salmon
tDQLhWAY7U,06/04/2019 15:27,Krabby Pattie,gray whale
YHvagMvobW,06/04/2019 15:28,Krusty Deluxe,coral
jkCTy2feqZ,06/04/2019 15:30,Krabby Pattie,sea lion
pXO4aIZ36J,06/04/2019 15:31,Krabby Pattie,giant clam
kuHseFYGi7,06/04/2019 15:33,Krusty Deluxe,sea lion
xyP0lGLoWY,06/04/2019 15:36,Krusty Deluxe,seahorse
MfTQVqlGBf,06/04/2019 15:37,Krusty Combo,sea lion
FFIWKiLAFx,06/04/2019 15:39,Krabby Pattie,seahorse
1ZQo4yTiO8,06/04/2019 15:40,Krusty Deluxe,gray whale
x5Emu5ussM,06/04/2019 15:41,Krusty Deluxe,sea lion
g1SP3BXDCN,06/04/2019 15:43,Krusty Combo,gray whale
xy9a3hAYwJ,06/04/2019 15:44,Krusty Combo,seahorse
uIb8Fx0QSS,06/04/2019 15:45,Krabby Pattie,giant clam
8LdgnH9CyZ,06/04/2019 15:46,Krusty Deluxe,salmon
USZro5P7Z7,06/04/2019 15:48,Krusty Combo,seahorse
hLivmzQe9X,06/04/2019 15:49,Krabby Pattie,leatherback turtle
oXY2lA2WPD,06/04/2019 15:50,Krusty Combo,salmon
TqFUpDtuw5,06/04/2019 15:51,Krabby Pattie,sea lion
m14zA6GYlh,06/04/2019 15:53,Krabby Pattie,seahorse
C6QFApxwy6,06/04/2019 15:55,Krabby Pattie,giant clam
G4z0etSedH,06/04/2019 15:57,Krusty Deluxe,coral
ngk3XjI9bu,06/04/2019 15:58,Krusty Deluxe,gray whale
ixjf0D2xV7,06/04/2019 16:01,Krusty Combo,giant clam
IPxdf8lL69,06/04/2019 16:02,Krabby Pattie,giant clam
Y5isSVQS3Q,06/04/2019 16:04,Krusty Combo,seahorse
Ey1zLDyNy3,06/04/2019 16:06,Krabby Pattie,seahorse
tiF0aQgmPV,06/04/2019 16:08,Krabby Pattie,sea lion
3i7daGfrcj,06/04/2019 16:09,Krabby Pattie,giant clam
0v5jdKN0un,06/04/2019 16:11,Krabby Pattie,leatherback turtle
BK4RWbKMAL,06/04/2019 16:13,Krabby Pattie,seahorse
yDMJjmayTz,06/04/2019 16:16,Krusty Deluxe,giant clam
BF7TDYtKcW,06/04/2019 16:18,Krabby Pattie,seahorse
15c8l7HtGE,06/04/2019 16:19,Krabby Pattie,gray whale
BQqbicaNdS,06/04/2019 16:20,Krabby Pattie,salmon
DH0LnedzEl,06/04/2019 16:22,Krabby Pattie,seahorse
O5VIHWvMWQ,06/04/2019 16:24,Krabby Pattie,seahorse
oZvKT84BhA,06/04/2019 16:26,Krusty Deluxe,salmon
r2gMKIo5Rb,06/04/2019 16:29,Krabby Pattie,leatherback turtle
G6DQg3iCPC,06/04/2019 16:30,Krabby Pattie,seahorse
KKKFlooL4g,06/04/2019 16:32,Krusty Combo,salmon
9Zy8puQf6w,06/04/2019 16:35,Krusty Deluxe,seahorse
I6TOTJ8DCp,06/04/2019 16:37,Krusty Combo,seahorse
elmGPa7qbH,06/04/2019 16:38,Krabby Pattie,giant clam
SFH9d1emEK,06/04/2019 16:40,Krusty Deluxe,giant clam
7aYOZEqkyE,06/04/2019 16:42,Krusty Deluxe,sea lion
Gc60MrZyt3,06/04/2019 16:44,Krabby Pattie,gray whale
mrxzbXvkrQ,06/04/2019 16:45,Krabby Pattie,seahorse
OQOmQo2u0v,06/04/2019 16:48,Krabby Pattie,sea lion
7F008esuTT,06/04/2019 16:49,Krabby Pattie,salmon
FhFWxwhGf5,06/04/2019 16:51,Krabby Pattie,giant clam
npuucXmrEm,06/04/2019 16:54,Krabby Pattie,seahorse
p5UjUQmJbW,06/04/2019 16:56,Krabby Pattie,gray whale
O5yoaNJVT6,06/04/2019 16:57,Krabby Pattie,giant clam
6i3fo6T0uG,06/04/2019 16:58,Krabby Pattie,salmon
3gzDiYsWWl,06/04/2019 17:00,Krusty Deluxe,seahorse
dLZDABxuUp,06/04/2019 17:02,Krusty Deluxe,salmon
z6sp8yvrAZ,06/04/2019 17:04,Krabby Pattie,salmon
0gOw3GXyPU,06/04/2019 17:06,Krabby Pattie,leatherback turtle
AVxvW6FeT5,06/04/2019 17:07,Krusty Deluxe,seahorse
iNV4hyie0B,06/04/2019 17:08,Krusty Deluxe,sea lion
nC4QxKfnjU,06/04/2019 17:10,Krusty Combo,gray whale
2OlLWNGFWb,06/04/2019 17:11,Krusty Combo,giant clam
nFpPCbM3nZ,06/04/2019 17:13,Krabby Pattie,salmon
HIXkgCYttG,06/04/2019 17:14,Krabby Pattie,sea lion
DuaRTVFs0q,06/04/2019 17:15,Krusty Deluxe,sea lion
JmssEC1KS7,06/04/2019 17:19,Krabby Pattie,leatherback turtle
mVUPtTjWMX,06/04/2019 17:21,Krabby Pattie,leatherback turtle
gFcsAgINTQ,06/04/2019 17:22,Krabby Pattie,salmon
ndLRbGP211,06/04/2019 17:23,Krusty Deluxe,seahorse
vXUR1vz38S,06/04/2019 17:26,Krabby Pattie,leatherback turtle
yz1SvQiPfh,06/04/2019 17:28,Krabby Pattie,giant clam
hsl7RsY8Iu,06/04/2019 17:31,Krabby Pattie,salmon
xXTnxIo3Mf,06/04/2019 17:32,Krabby Pattie,seahorse
rfzJ2NxPtB,06/04/2019 17:33,Krabby Pattie,giant clam
AZ0AQBahw0,06/04/2019 17:34,Krabby Pattie,coral
RBgcyhoVtM,06/04/2019 17:37,Krusty Deluxe,seahorse
RmIOmDXEsp,06/04/2019 17:39,Krabby Pattie,leatherback turtle
PhtvTDv7Gl,06/04/2019 17:41,Krabby Pattie,gray whale
tm5l5Jkdic,06/04/2019 17:43,Krusty Combo,seahorse
bNYFsDjTMq,06/04/2019 17:45,Krabby Pattie,salmon
vbaZI6DvFW,06/04/2019 17:46,Krabby Pattie,leatherback turtle
hXTiq0GsFX,06/04/2019 17:47,Krabby Pattie,salmon
z2VwGJOylS,06/04/2019 17:49,Krusty Deluxe,gray whale
cvFeHX3liY,06/04/2019 17:51,Krabby Pattie,sea lion
26eGvspXNz,06/04/2019 17:54,Krabby Pattie,coral
4XwbAWGrWd,06/04/2019 17:56,Krusty Deluxe,gray whale
JqM46JmOru,06/04/2019 17:59,Krabby Pattie,sea lion
pw7DuBn8ux,07/04/2019 8:00,Krabby Pattie,seahorse
Z0iWhdhEQL,07/04/2019 8:03,Krabby Pattie,salmon
r7cjl6kG9g,07/04/2019 8:05,Krabby Pattie,salmon
zG2RkOEoUO,07/04/2019 8:07,Krusty Deluxe,gray whale
chqb6pd2pK,07/04/2019 8:09,Krabby Pattie,seahorse
KCCv4mGozx,07/04/2019 8:11,Krabby Pattie,seahorse
wFElVxiWHp,07/04/2019 8:12,Krabby Pattie,salmon
0yMhHGuJF0,07/04/2019 8:13,Krabby Pattie,leatherback turtle
i2YZ3WfIyu,07/04/2019 8:15,Krabby Pattie,leatherback turtle
END89F4NTu,07/04/2019 8:16,Krabby Pattie,seahorse
T2YF8TOWIX,07/04/2019 8:18,Krabby Pattie,leatherback turtle
9mHz2llxhb,07/04/2019 8:20,Krabby Pattie,seahorse
3gAb8HhVLJ,07/04/2019 8:22,Krabby Pattie,seahorse
Z5Cw6xrjV3,07/04/2019 8:24,Krusty Deluxe,giant clam
TQMICXdhLo,07/04/2019 8:25,Krusty Combo,gray whale
ga3FqaeQfL,07/04/2019 8:27,Krabby Pattie,seahorse
AE0bdxgSq7,07/04/2019 8:30,Krabby Pattie,giant clam
hJWlnC0oY1,07/04/2019 8:32,Krusty Combo,salmon
luBPotIZT0,07/04/2019 8:34,Krusty Deluxe,salmon
FBypy6rbfL,07/04/2019 8:36,Krusty Deluxe,seahorse
o9Z3GJ0yHB,07/04/2019 8:37,Krusty Deluxe,sea lion
Srb6k09hCD,07/04/2019 8:39,Krusty Deluxe,seahorse
7wYdEQtA7W,07/04/2019 8:40,Krabby Pattie,gray whale
gqiirjm9IG,07/04/2019 8:42,Krabby Pattie,giant clam
PGqHnJT08n,07/04/2019 8:43,Krabby Pattie,salmon
rZiWrg0qKN,07/04/2019 8:45,Krabby Pattie,leatherback turtle
RrEz0258Au,07/04/2019 8:48,Krusty Combo,salmon
qWIDcw0raT,07/04/2019 8:49,Krabby Pattie,giant clam
IXkfthqebL,07/04/2019 8:52,Krabby Pattie,giant clam
D4AjNxFCZR,07/04/2019 8:53,Krusty Combo,gray whale
3QLTRdO3u9,07/04/2019 8:55,Krabby Pattie,gray whale
PTjEsF5wED,07/04/2019 8:56,Krabby Pattie,seahorse
RPJ6vi0oSL,07/04/2019 8:57,Krabby Pattie,leatherback turtle
E5RfQbW37P,07/04/2019 8:59,Krusty Deluxe,salmon
KjP0kyoY3r,07/04/2019 9:01,Krabby Pattie,seahorse
eQqmWRcmnO,07/04/2019 9:03,Krabby Pattie,sea lion
lS9N6TbFID,07/04/2019 9:06,Krabby Pattie,gray whale
vHCsAZrJUB,07/04/2019 9:07,Krusty Combo,sea lion
SN8wPSmuvs,07/04/2019 9:08,Krabby Pattie,giant clam
MCTQ6baPhs,07/04/2019 9:10,Krabby Pattie,seahorse
AGz6xBkOh4,07/04/2019 9:11,Krabby Pattie,giant clam
KFCtG0MClo,07/04/2019 9:13,Krusty Deluxe,salmon
OVZ0FwRix4,07/04/2019 9:15,Krabby Pattie,gray whale
m3uwJPcMkI,07/04/2019 9:17,Krabby Pattie,giant clam
VjLUFTWEm7,07/04/2019 9:18,Krabby Pattie,salmon
icZqf9VZZH,07/04/2019 9:19,Krusty Combo,giant clam
elyv159i4K,07/04/2019 9:22,Krusty Combo,seahorse
MbR8huQAgF,07/04/2019 9:25,Krabby Pattie,seahorse
ZpI97ypkoQ,07/04/2019 9:28,Krabby Pattie,giant clam
hk3DYZkB1b,07/04/2019 9:29,Krabby Pattie,seahorse
9tYcoHdcQb,07/04/2019 9:31,Krabby Pattie,giant clam
ilqtjm0F8v,07/04/2019 9:32,Krabby Pattie,giant clam
cM2X5JUDiZ,07/04/2019 9:34,Krusty Deluxe,gray whale
PhUvOblSOh,07/04/2019 9:35,Krusty Deluxe,gray whale
43REwLLYF8,07/04/2019 9:38,Krabby Pattie,seahorse
xLm2uOYeM3,07/04/2019 9:39,Krabby Pattie,giant clam
tWsoK9XSVH,07/04/2019 9:40,Krabby Pattie,sea lion
bXJtef948g,07/04/2019 9:42,Krusty Deluxe,giant clam
NVkB3vUmHY,07/04/2019 9:43,Krusty Deluxe,salmon
fs2g3yxw5E,07/04/2019 9:44,Krabby Pattie,giant clam
tUtivVUcs9,07/04/2019 9:46,Krusty Combo,seahorse
Rv8ZRtiGEl,07/04/2019 9:48,Krabby Pattie,giant clam
meq55q9m4U,07/04/2019 9:49,Krusty Deluxe,giant clam
u6qBiXnKwm,07/04/2019 9:51,Krabby Pattie,leatherback turtle
nI5OPK9usF,07/04/2019 9:52,Krabby Pattie,giant clam
gxlIzvEFQX,07/04/2019 9:55,Krabby Pattie,sea lion
6649uZfPsW,07/04/2019 9:56,Krabby Pattie,seahorse
bfhJbhG8tq,07/04/2019 9:57,Krusty Combo,seahorse
gXaQs9vYjh,07/04/2019 9:59,Krabby Pattie,salmon
aSiJro3ngq,07/04/2019 10:02,Krusty Deluxe,leatherback turtle
PnOfNpk7sa,07/04/2019 10:03,Krabby Pattie,salmon
Zb11LPsLAA,07/04/2019 10:05,Krusty Deluxe,salmon
EdAihlAwEc,07/04/2019 10:06,Krabby Pattie,leatherback turtle
G7S6Ju3NRS,07/04/2019 10:09,Krabby Pattie,seahorse
DkcjHucaEB,07/04/2019 10:11,Krabby Pattie,giant clam
pKHixsZgC4,07/04/2019 10:13,Krabby Pattie,seahorse
sgBWaUDxKO,07/04/2019 10:14,Krabby Pattie,sea lion
nuDBg0FP54,07/04/2019 10:15,Krabby Pattie,giant clam
G54ovNpvhn,07/04/2019 10:17,Krabby Pattie,sea lion
fr6esuejUe,07/04/2019 10:18,Krabby Pattie,sea lion
geVrVu0qxT,07/04/2019 10:20,Krusty Combo,giant clam
J3dM9ySQuC,07/04/2019 10:21,Krabby Pattie,seahorse
gsJwWlErjG,07/04/2019 10:22,Krabby Pattie,sea lion
gujyblt5li,07/04/2019 10:24,Krabby Pattie,giant clam
9fkUKijDHM,07/04/2019 10:27,Krabby Pattie,gray whale
XQyD29UhC8,07/04/2019 10:28,Krusty Deluxe,sea lion
xTBE13t0CU,07/04/2019 10:29,Krabby Pattie,sea lion
U9GzEUU5UX,07/04/2019 10:30,Krusty Deluxe,sea lion
CMk2ADQhDc,07/04/2019 10:32,Krabby Pattie,giant clam
SPB4sSqMOf,07/04/2019 10:34,Krabby Pattie,seahorse
sVJ94ZCIfu,07/04/2019 10:35,Krabby Pattie,sea lion
VqLyh45gFt,07/04/2019 10:36,Krusty Deluxe,giant clam
VMC7vWJyjC,07/04/2019 10:38,Krabby Pattie,sea lion
C1MY8ktJhM,07/04/2019 10:39,Krusty Deluxe,leatherback turtle
dXQugKCwJh,07/04/2019 10:42,Krabby Pattie,leatherback turtle
ZfALtDZ3Wk,07/04/2019 10:43,Krabby Pattie,seahorse
pikU29UCK3,07/04/2019 10:44,Krabby Pattie,seahorse
JuzNSCi2u3,07/04/2019 10:47,Krabby Pattie,giant clam
RYLmJ5yB5p,07/04/2019 10:49,Krabby Pattie,gray whale
ZMyDyVSEqR,07/04/2019 10:50,Krabby Pattie,gray whale
yG6NJ0DtaX,07/04/2019 10:52,Krusty Combo,giant clam
2ZehK4sOqr,07/04/2019 10:53,Krusty Combo,giant clam
OXpbFHC0je,07/04/2019 10:55,Krusty Combo,salmon
69QS8IoRLl,07/04/2019 10:57,Krabby Pattie,salmon
