ID,DateTime,Burger,Species
pCu7rci07t,07/04/2019 10:58,Krabby Pattie,seahorse
RSGsRDmlVN,07/04/2019 11:01,Krabby Pattie,salmon
BnvC9rc6K8,07/04/2019 11:03,Krusty Deluxe,gray whale
SnvpKkOTTn,07/04/2019 11:04,Krusty Combo,salmon
WBmL0enKaJ,07/04/2019 11:05,Krusty Combo,gray whale
DSMC3Th9D1,07/04/2019 11:06,Krabby Pattie,giant clam
HEQWogCmA9,07/04/2019 11:08,Krusty Deluxe,sea lion
DRgftYDEr2,07/04/2019 11:09,Krusty Combo,leatherback turtle
xaXgNJEhCS,07/04/2019 11:12,Krusty Deluxe,seahorse
MKbZVwIaF5,07/04/2019 11:13,Krusty Combo,seahorse
zPkgyrC2Nc,07/04/2019 11:14,Krabby Pattie,seahorse
9pH274nIn4,07/04/2019 11:16,Krabby Pattie,seahorse
fxNjNu2TNK,07/04/2019 11:17,Krabby Pattie,giant clam
jbPb16UPrz,07/04/2019 11:20,Krusty Deluxe,seahorse
OtnhdErxhg,07/04/2019 11:22,Krabby Pattie,seahorse
Y5zT8x0xfu,07/04/2019 11:23,Krusty Deluxe,salmon
kqNgjAZe8x,07/04/2019 11:25,Krabby Pattie,giant clam
g5gAFhytmO,07/04/2019 11:26,Krabby Pattie,seahorse
Bv1K8jUR0K,07/04/2019 11:27,Krusty Deluxe,seahorse
LYFdoGUhze,07/04/2019 11:28,Krabby Pattie,seahorse
Ni9qGUSYYa,07/04/2019 11:30,Krusty Deluxe,seahorse
4HDLdCPdzO,07/04/2019 11:34,Krabby Pattie,seahorse
l2uaYrFK4v,07/04/2019 11:35,Krabby Pattie,leatherback turtle
KHRlnT92gt,07/04/2019 11:37,Krusty Deluxe,seahorse
FDReJejo4x,07/04/2019 11:38,Krabby Pattie,sea lion
eZ15Bv8UPn,07/04/2019 11:41,Krabby Pattie,salmon
XN0IWtsSjY,07/04/2019 11:43,Krabby Pattie,giant clam
wj2NdYgSkR,07/04/2019 11:45,Krabby Pattie,sea lion
ROoDM3voRU,07/04/2019 11:48,Krabby Pattie,giant clam
XmMacYfEnR,07/04/2019 11:49,Krusty Combo,coral
vvyepGJS5t,07/04/2019 11:51,Krabby Pattie,giant clam
ZbXS5dUdBt,07/04/2019 11:53,Krusty Deluxe,sea lion
4RfMPBu6Aj,07/04/2019 11:55,Krusty Combo,coral
xCHvXwhTqm,07/04/2019 11:57,Krusty Deluxe,sea lion
v6XanVsxbA,07/04/2019 11:58,Krabby Pattie,giant clam
pzYNjyi19v,07/04/2019 12:00,Krusty Deluxe,seahorse
LaeiXp7Xhd,07/04/2019 12:01,Krusty Deluxe,seahorse
ej0s4b5lj3,07/04/2019 12:03,Krabby Pattie,leatherback turtle
3zGusitF9l,07/04/2019 12:05,Krabby Pattie,salmon
IIQIV5NOfS,07/04/2019 12:06,Krabby Pattie,salmon
PYh6cOtMRV,07/04/2019 12:08,Krabby Pattie,seahorse
NpYFTQOvcO,07/04/2019 12:09,Krabby Pattie,seahorse
WUpBUlOhpJ,07/04/2019 12:12,Krusty Deluxe,sea lion
qJe3Ih3Lj9,07/04/2019 12:13,Krabby Pattie,sea lion
yneccDieXl,07/04/2019 12:15,Krusty Deluxe,leatherback turtle
hPHxi6m8OK,07/04/2019 12:17,Krabby Pattie,leatherback turtle
cGDB1fjSvO,07/04/2019 12:18,Krabby Pattie,giant clam
wpUVSQumEA,07/04/2019 12:20,Krusty Deluxe,seahorse
zP1JL62EjZ,07/04/2019 12:21,Krusty Deluxe,sea lion
Gx6LtsnhPl,07/04/2019 12:23,Krusty Deluxe,salmon
ouoG6o4BFK,07/04/2019 12:25,Krusty Deluxe,leatherback turtle
FKv4UwgcNH,07/04/2019 12:28,Krabby Pattie,leatherback turtle
JJ8ZFKd5zv,07/04/2019 12:29,Krabby Pattie,sea lion
Cx1MEVdm6P,07/04/2019 12:31,Krabby Pattie,giant clam
uAv8vWZFTU,07/04/2019 12:32,Krabby Pattie,seahorse
Fcj4c3lkmi,07/04/2019 12:34,Krabby Pattie,salmon
aNu6SMU1ZL,07/04/2019 12:35,Krusty Deluxe,giant clam
Y5iZHDjAru,07/04/2019 12:38,Krabby Pattie,giant clam
950gwIm5xC,07/04/2019 12:40,Krabby Pattie,salmon
zBnyiYbD01,07/04/2019 12:41,Krusty Deluxe,gray whale
0wf62fZFhl,07/04/2019 12:42,Krusty Combo,coral
huF1DFBgDt,07/04/2019 12:43,Krabby Pattie,seahorse
bfXH1TCSeq,07/04/2019 12:45,Krabby Pattie,seahorse
2CGj8qZOgz,07/04/2019 12:47,Krabby Pattie,salmon
94RlgYrj24,07/04/2019 12:49,Krabby Pattie,seahorse
1ILxHTesiZ,07/04/2019 12:52,Krabby Pattie,giant clam
Na6yyzCQ78,07/04/2019 12:54,Krabby Pattie,seahorse
NNGlyfKY6g,07/04/2019 12:56,Krabby Pattie,gray whale
4Owb5m6kVs,07/04/2019 12:57,Krabby Pattie,giant clam
MCqBpt4y74,07/04/2019 12:59,Krusty Deluxe,sea lion
bS6apSj867,07/04/2019 13:02,Krusty Deluxe,seahorse
4bN8ykV2GB,07/04/2019 13:04,Krusty Deluxe,seahorse
mInnyVCr3n,07/04/2019 13:06,Krabby Pattie,sea lion
LIfgm8PWgt,07/04/2019 13:08,Krabby Pattie,giant clam
fopO18lXyo,07/04/2019 13:10,Krusty Combo,giant clam
AfZP1k9PyU,07/04/2019 13:11,Krusty Combo,salmon
EDs6TgPia7,07/04/2019 13:13,Krabby Pattie,gray whale
hSJsJRqmKM,07/04/2019 13:16,Krusty Combo,giant clam
vnhGcwW2yY,07/04/2019 13:17,Krusty Combo,salmon
KDM0Ew1a08,07/04/2019 13:18,Krabby Pattie,sea lion
ocYi7Mu2bP,07/04/2019 13:19,Krusty Combo,salmon
hYDdJTel13,07/04/2019 13:22,Krabby Pattie,salmon
C7pU23YCKB,07/04/2019 13:23,Krusty Combo,salmon
h1VrTJvma8,07/04/2019 13:25,Krusty Combo,salmon
XZoxmIYKz2,07/04/2019 13:28,Krabby Pattie,sea lion
k6Yzeyuc7W,07/04/2019 13:29,Krabby Pattie,seahorse
NvBWNx5WRe,07/04/2019 13:32,Krabby Pattie,giant clam
VnBQgNCUGP,07/04/2019 13:34,Krabby Pattie,sea lion
sLTetcvkJz,07/04/2019 13:36,Krusty Deluxe,gray whale
EHit2ZmcC6,07/04/2019 13:38,Krusty Deluxe,sea lion
kxckfdks4v,07/04/2019 13:41,Krabby Pattie,salmon
VyEEMAzORn,07/04/2019 13:42,Krabby Pattie,giant clam
RKAH69NOJV,07/04/2019 13:44,Krabby Pattie,giant clam
y30epltanv,07/04/2019 13:46,Krusty Combo,seahorse
uYEysdc06c,07/04/2019 13:49,Krusty Deluxe,sea lion
vS3zFpg3kZ,07/04/2019 13:50,Krabby Pattie,salmon
Pd3tjogUlD,07/04/2019 13:51,Krusty Combo,giant clam
DmWS4oHc90,07/04/2019 13:52,Krusty Combo,salmon
EZrnRJqeOZ,07/04/2019 13:54,Krusty Combo,seahorse
eKHcHOJXl8,07/04/2019 13:56,Krusty Deluxe,seahorse
MclFMPDMFB,07/04/2019 13:58,Krusty Deluxe,giant clam
PFsWuikhiI,07/04/2019 13:59,Krusty Combo,giant clam
bCTEsbOVH2,07/04/2019 14:01,Krabby Pattie,seahorse
2jTcElXIsh,07/04/2019 14:02,Krabby Pattie,seahorse
ibEes8Oyq6,07/04/2019 14:04,Krabby Pattie,giant clam
SSlv1eJSo0,07/04/2019 14:09,Krabby Pattie,giant clam
Ook8ZPUlMf,07/04/2019 14:10,Krusty Deluxe,giant clam
qHOwFl7LEz,07/04/2019 14:12,Krabby Pattie,gray whale
yobKiHpECQ,07/04/2019 14:13,Krabby Pattie,seahorse
L2GaEihMV9,07/04/2019 14:14,Krabby Pattie,salmon
rgHpsLVGYr,07/04/2019 14:15,Krabby Pattie,salmon
WQev2GtwPI,07/04/2019 14:18,Krabby Pattie,gray whale
hoXsYQNZTZ,07/04/2019 14:21,Krabby Pattie,sea lion
yDOPSBcDup,07/04/2019 14:22,Krabby Pattie,leatherback turtle
UpO8h3N2FM,07/04/2019 14:24,Krusty Deluxe,salmon
XD9terVi5x,07/04/2019 14:25,Krusty Combo,seahorse
KwXHjsPBKx,07/04/2019 14:27,Krabby Pattie,salmon
DvrC9J1m38,07/04/2019 14:28,Krusty Deluxe,gray whale
j5NLgu5TRc,07/04/2019 14:31,Krabby Pattie,gray whale
HXmz54zR5Y,07/04/2019 14:33,Krusty Combo,giant clam
As2xfPxmMi,07/04/2019 14:35,Krabby Pattie,giant clam
APfwZGp6hW,07/04/2019 14:36,Krabby Pattie,gray whale
MSli07rAJk,07/04/2019 14:38,Krusty Combo,seahorse
VdO8hdygrg,07/04/2019 14:39,Krabby Pattie,giant clam
0LZQMVKV7q,07/04/2019 14:41,Krabby Pattie,seahorse
TH5KveCtDM,07/04/2019 14:43,Krusty Deluxe,giant clam
VLDaVMsQJk,07/04/2019 14:45,Krusty Deluxe,salmon
IcKv5WE3kI,07/04/2019 14:47,Krusty Combo,salmon
HZ5CuMDpUm,07/04/2019 14:49,Krabby Pattie,salmon
41KtpPyIJH,07/04/2019 14:50,Krusty Combo,seahorse
iaa2zW2zD3,07/04/2019 14:51,Krabby Pattie,sea lion
KBJQAVofjj,07/04/2019 14:54,Krusty Combo,leatherback turtle
Fz0IGEo3DK,07/04/2019 14:57,Krusty Combo,seahorse
aXkZjJOoAr,07/04/2019 14:59,Krusty Deluxe,leatherback turtle
GzWAsay0V8,07/04/2019 15:00,Krusty Deluxe,sea lion
vmBYSfmrE0,07/04/2019 15:01,Krabby Pattie,salmon
dj8OBf5VuW,07/04/2019 15:04,Krabby Pattie,giant clam
gTwjQ0bMDk,07/04/2019 15:06,Krusty Deluxe,leatherback turtle
IDDrn9NU2s,07/04/2019 15:08,Krusty Combo,seahorse
FFOso0J8nI,07/04/2019 15:09,Krabby Pattie,salmon
nAajafXHLE,07/04/2019 15:11,Krabby Pattie,giant clam
hoavbA9EU9,07/04/2019 15:13,Krusty Deluxe,sea lion
Slk5LuHYNf,07/04/2019 15:15,Krusty Deluxe,gray whale
lTNtF3zWld,07/04/2019 15:18,Krusty Combo,gray whale
JJ6F9sLGc3,07/04/2019 15:20,Krabby Pattie,giant clam
TCGTeMXWWJ,07/04/2019 15:22,Krusty Deluxe,salmon
SGsyeBs86S,07/04/2019 15:25,Krusty Deluxe,giant clam
gGF1D2lTRZ,07/04/2019 15:27,Krusty Deluxe,seahorse
fzXOTlMY3m,07/04/2019 15:28,Krabby Pattie,seahorse
JcLcuj3xSG,07/04/2019 15:29,Krusty Deluxe,leatherback turtle
q1ynX6QnZt,07/04/2019 15:31,Krusty Deluxe,giant clam
yubfYQhFY4,07/04/2019 15:33,Krabby Pattie,giant clam
XVSU1uAThc,07/04/2019 15:35,Krabby Pattie,sea lion
tnxnniHNKb,07/04/2019 15:36,Krusty Combo,giant clam
nfCVySD8Cx,07/04/2019 15:38,Krabby Pattie,seahorse
VTRfLdsQM7,07/04/2019 15:40,Krabby Pattie,salmon
Ve2pd13OL7,07/04/2019 15:42,Krusty Combo,salmon
XF4mrSsE6L,07/04/2019 15:43,Krabby Pattie,seahorse
VNIbgrca9r,07/04/2019 15:44,Krabby Pattie,sea lion
tzuEaaQnzX,07/04/2019 15:48,Krabby Pattie,leatherback turtle
w4kVjAcKGq,07/04/2019 15:49,Krabby Pattie,giant clam
RK7HxmkIDU,07/04/2019 15:50,Krabby Pattie,salmon
yI8Cv3mbzh,07/04/2019 15:53,Krusty Deluxe,gray whale
YGuFsWbm45,07/04/2019 15:55,Krusty Combo,sea lion
nJp4ya6NhG,07/04/2019 15:57,Krusty Deluxe,gray whale
5GlZY0iug1,07/04/2019 15:59,Krabby Pattie,giant clam
bTVEkVbgDH,07/04/2019 16:00,Krabby Pattie,coral
P9c6mbRCOh,07/04/2019 16:01,Krabby Pattie,giant clam
YS4FGafspx,07/04/2019 16:03,Krabby Pattie,seahorse
CsSNlU4Hzl,07/04/2019 16:05,Krusty Deluxe,seahorse
llV4LHHlYL,07/04/2019 16:07,Krusty Deluxe,giant clam
vBWv3lunOz,07/04/2019 16:09,Krabby Pattie,sea lion
IeSFI7q8pq,07/04/2019 16:11,Krabby Pattie,salmon
mXUKH3iV40,07/04/2019 16:12,Krabby Pattie,seahorse
7zeXxBbmGA,07/04/2019 16:13,Krusty Combo,gray whale
wsFyNf81Ax,07/04/2019 16:15,Krusty Deluxe,seahorse
46LtFsHqnb,07/04/2019 16:16,Krabby Pattie,seahorse
rdxkR38oAF,07/04/2019 16:18,Krusty Deluxe,coral
DvHzWPhNod,07/04/2019 16:19,Krusty Deluxe,leatherback turtle
ZAqJFX4T8R,07/04/2019 16:20,Krabby Pattie,salmon
jXKa6WINUK,07/04/2019 16:21,Krabby Pattie,salmon
Gbfh0xgNen,07/04/2019 16:24,Krusty Deluxe,seahorse
UX4xX3E7M9,07/04/2019 16:26,Krusty Deluxe,salmon
NlO6Fsmxke,07/04/2019 16:27,Krabby Pattie,salmon
9I6sVbJCzt,07/04/2019 16:30,Krabby Pattie,leatherback turtle
zSfl5PuOXX,07/04/2019 16:31,Krabby Pattie,seahorse
5t47riAwlz,07/04/2019 16:32,Krabby Pattie,salmon
IKjfWEehxh,07/04/2019 16:33,Krusty Deluxe,seahorse
McMSRoW68a,07/04/2019 16:35,Krabby Pattie,giant clam
O5q2v4vNCe,07/04/2019 16:36,Krabby Pattie,giant clam
JmvWZz7Jyo,07/04/2019 16:38,Krabby Pattie,seahorse
rXqDwgi3tn,07/04/2019 16:39,Krabby Pattie,salmon
oztKN6k8Kw,07/04/2019 16:41,Krabby Pattie,sea lion
9wRu9YkYhF,07/04/2019 16:44,Krabby Pattie,seahorse
yRpmGZHXOH,07/04/2019 16:45,Krusty Deluxe,seahorse
vFTWZrt5Y1,07/04/2019 16:47,Krabby Pattie,giant clam
urdkR1Dhum,07/04/2019 16:49,Krabby Pattie,gray whale
Pabh3dKehF,07/04/2019 16:52,Krabby Pattie,sea lion
U3XoSinw87,07/04/2019 16:54,Krabby Pattie,salmon
bXRJPtqSlJ,07/04/2019 16:55,Krabby Pattie,leatherback turtle
kV8mRGjaKr,07/04/2019 16:57,Krusty Deluxe,gray whale
DK5rkJSExX,07/04/2019 17:00,Krusty Deluxe,gray whale
hvgKg01ClM,07/04/2019 17:02,Krabby Pattie,leatherback turtle
pb5RLP9o9P,07/04/2019 17:03,Krusty Combo,giant clam
IAysA6VIGv,07/04/2019 17:04,Krusty Deluxe,seahorse
6vBm0RNPez,07/04/2019 17:06,Krabby Pattie,seahorse
nX8zbNGAPy,07/04/2019 17:08,Krusty Combo,seahorse
kukGnGBY4D,07/04/2019 17:10,Krabby Pattie,seahorse
vb8ofwwhLk,07/04/2019 17:11,Krusty Deluxe,seahorse
TwU0QzIRv4,07/04/2019 17:14,Krabby Pattie,seahorse
29u9cEbYdi,07/04/2019 17:15,Krusty Deluxe,giant clam
OH9yRALfdh,07/04/2019 17:17,Krabby Pattie,seahorse
dPhbtU2KJd,07/04/2019 17:18,Krusty Deluxe,seahorse
lUL56QevTX,07/04/2019 17:21,Krabby Pattie,sea lion
gastjtAiqN,07/04/2019 17:22,Krusty Combo,seahorse
p67ULSQyXD,07/04/2019 17:24,Krusty Deluxe,gray whale
a2v5rp0maO,07/04/2019 17:26,Krusty Deluxe,seahorse
YklfvZhwfU,07/04/2019 17:28,Krusty Deluxe,gray whale
DTuRTxiRI5,07/04/2019 17:30,Krabby Pattie,giant clam
ZRDvcijqAo,07/04/2019 17:32,Krabby Pattie,giant clam
QOEBVcbAV7,07/04/2019 17:34,Krabby Pattie,seahorse
xCezdLS7qU,07/04/2019 17:35,Krabby Pattie,coral
oA3TGsxgqc,07/04/2019 17:36,Krusty Deluxe,seahorse
RBLb8Oenm0,07/04/2019 17:38,Krusty Deluxe,salmon
FdKM8azk8T,07/04/2019 17:39,Krusty Deluxe,seahorse
qHkh2F3pxQ,07/04/2019 17:42,Krusty Combo,sea lion
lCD2MBBPt9,07/04/2019 17:43,Krusty Deluxe,gray whale
H5mN26cT92,07/04/2019 17:46,Krabby Pattie,salmon
UjchW6MTIq,07/04/2019 17:48,Krabby Pattie,gray whale
QZll48pzPq,07/04/2019 17:49,Krabby Pattie,sea lion
O5HotPqP65,07/04/2019 17:51,Krusty Deluxe,giant clam
NJqkq8wmL3,07/04/2019 17:54,Krusty Deluxe,seahorse
3HqhA8qljS,07/04/2019 17:55,Krabby Pattie,salmon
VWTDCI4Tke,07/04/2019 17:57,Krabby Pattie,giant clam
F3JttO6XEg,07/04/2019 17:59,Krusty Deluxe,giant clam
RakZOdrEjC,08/04/2019 8:00,Krusty Deluxe,giant clam
ZLzFowVU1y,08/04/2019 8:02,Krabby Pattie,leatherback turtle
HSIb6eQDcD,08/04/2019 8:04,Krusty Deluxe,salmon
FmCcyKHM9s,08/04/2019 8:05,Krabby Pattie,seahorse
8sDTzjxLhC,08/04/2019 8:09,Krabby Pattie,giant clam
rzOQ3Tosp2,08/04/2019 8:10,Krabby Pattie,giant clam
Zn5c8jzqIC,08/04/2019 8:12,Krusty Deluxe,salmon
xl1Ezq6AAe,08/04/2019 8:14,Krusty Combo,salmon
JbkyQCZIFW,08/04/2019 8:15,Krabby Pattie,seahorse
J8mkafJpL4,08/04/2019 8:17,Krusty Deluxe,seahorse
y95bFaWBxR,08/04/2019 8:20,Krusty Deluxe,seahorse
rr8vzUPN27,08/04/2019 8:22,Krabby Pattie,giant clam
C8A0s9bNaA,08/04/2019 8:24,Krabby Pattie,sea lion
zVWvVdoaf6,08/04/2019 8:26,Krabby Pattie,seahorse
jQLX4RM9Qv,08/04/2019 8:27,Krusty Deluxe,seahorse
FTxa26gkUh,08/04/2019 8:28,Krabby Pattie,sea lion
8vNA9dQhj3,08/04/2019 8:29,Krabby Pattie,gray whale
2fmSs6cnOp,08/04/2019 8:32,Krusty Combo,salmon
XgUfs5ZKAC,08/04/2019 8:35,Krabby Pattie,giant clam
6VN4NH3xOi,08/04/2019 8:37,Krusty Deluxe,seahorse
u7FxV9C1D1,08/04/2019 8:38,Krabby Pattie,giant clam
sejGArXjon,08/04/2019 8:40,Krusty Combo,salmon
3LkkRssi0y,08/04/2019 8:42,Krabby Pattie,seahorse
vE1uA7JodC,08/04/2019 8:44,Krusty Deluxe,coral
KF0BODnpE2,08/04/2019 8:45,Krabby Pattie,coral
1nR5KRsZYh,08/04/2019 8:49,Krabby Pattie,seahorse
2vPBvKWT15,08/04/2019 8:50,Krabby Pattie,salmon
QHsTm5H5TF,08/04/2019 8:53,Krusty Combo,giant clam
lBqFegy2KH,08/04/2019 8:55,Krabby Pattie,seahorse
sq5r2C1Czj,08/04/2019 8:57,Krabby Pattie,seahorse
porp3l2EOt,08/04/2019 8:58,Krabby Pattie,salmon
pLvvKGFeiV,08/04/2019 8:59,Krusty Combo,sea lion
JVPKRMWFXh,08/04/2019 9:01,Krabby Pattie,gray whale
lGUwRaXV3b,08/04/2019 9:02,Krabby Pattie,giant clam
RrDMLMUPTs,08/04/2019 9:04,Krusty Deluxe,salmon
8ulr1Z8BQ8,08/04/2019 9:05,Krusty Combo,sea lion
TPNhSo1F5D,08/04/2019 9:07,Krusty Combo,leatherback turtle
KhAKvb0rv1,08/04/2019 9:09,Krusty Deluxe,salmon
EaGagrdutL,08/04/2019 9:11,Krusty Combo,giant clam
dcC0yClR0X,08/04/2019 9:12,Krusty Combo,gray whale
fNQU5mjinE,08/04/2019 9:15,Krusty Deluxe,giant clam
25eoojw9gf,08/04/2019 9:17,Krabby Pattie,giant clam
VRyyLunUas,08/04/2019 9:19,Krusty Combo,seahorse
W9rrXTzKAR,08/04/2019 9:20,Krusty Deluxe,sea lion
SeUP47mTlO,08/04/2019 9:22,Krabby Pattie,coral
K5bNWGC3qw,08/04/2019 9:25,Krusty Deluxe,giant clam
U2lIowkCek,08/04/2019 9:26,Krabby Pattie,seahorse
S4vGuWl0kB,08/04/2019 9:28,Krusty Combo,gray whale
kXZjg70i4l,08/04/2019 9:29,Krabby Pattie,leatherback turtle
bpKyj2v68N,08/04/2019 9:30,Krabby Pattie,giant clam
MXVCcUEzTU,08/04/2019 9:32,Krusty Deluxe,leatherback turtle
KVlOEoLgN2,08/04/2019 9:35,Krusty Deluxe,salmon
EHxepC3Emm,08/04/2019 9:36,Krusty Deluxe,giant clam
FSP7bGFrwX,08/04/2019 9:38,Krabby Pattie,giant clam
O9YtOCFcrx,08/04/2019 9:41,Krusty Deluxe,seahorse
TX2z85wsIE,08/04/2019 9:42,Krusty Deluxe,sea lion
xSc1gRgv13,08/04/2019 9:45,Krusty Deluxe,leatherback turtle
eNhH4H47k7,08/04/2019 9:47,Krabby Pattie,seahorse
FNanne4eyQ,08/04/2019 9:48,Krabby Pattie,salmon
Ay4QHrgVN8,08/04/2019 9:49,Krabby Pattie,giant clam
XQC7E8ptWp,08/04/2019 9:51,Krabby Pattie,giant clam
PWePDJ81cr,08/04/2019 9:53,Krusty Combo,sea lion
Omz5CVPsw7,08/04/2019 9:54,Krabby Pattie,seahorse
tDlzyFfmB6,08/04/2019 9:56,Krabby Pattie,giant clam
IzCboNVVZq,08/04/2019 9:58,Krabby Pattie,leatherback turtle
1gY4vfecwj,08/04/2019 9:59,Krabby Pattie,gray whale
mMGaBqUJ8z,08/04/2019 10:01,Krabby Pattie,sea lion
