ID,DateTime,Burger,Species
SFW69Qa02d,08/04/2019 10:02,Krabby Pattie,seahorse
aKHu0n9Gcl,08/04/2019 10:05,Krabby Pattie,sea lion
MxloBr1y3T,08/04/2019 10:06,Krabby Pattie,seahorse
ziERVlYHn9,08/04/2019 10:08,Krusty Deluxe,sea lion
asuNoSkjsr,08/04/2019 10:10,Krabby Pattie,seahorse
ble3I9hfNm,08/04/2019 10:11,Krabby Pattie,seahorse
kw4I905xIH,08/04/2019 10:12,Krusty Deluxe,leatherback turtle
xWXRRfHO6V,08/04/2019 10:13,Krabby Pattie,salmon
SzwdFMt45z,08/04/2019 10:15,Krabby Pattie,seahorse
yaTmNJCn36,08/04/2019 10:17,Krabby Pattie,seahorse
igyHfRcaJF,08/04/2019 10:20,Krabby Pattie,seahorse
QN92D8A3oM,08/04/2019 10:21,Krabby Pattie,sea lion
f9wlc8twS9,08/04/2019 10:23,Krabby Pattie,seahorse
xlWvRNh9ko,08/04/2019 10:24,Krabby Pattie,giant clam
i7K0EvqSP4,08/04/2019 10:26,Krabby Pattie,seahorse
fTMcusCQNg,08/04/2019 10:27,Krabby Pattie,giant clam
z7chXRzeG4,08/04/2019 10:29,Krusty Combo,seahorse
FqTKuRtrQa,08/04/2019 10:30,Krusty Combo,coral
hM4UW9xUVn,08/04/2019 10:31,Krusty Deluxe,seahorse
kkpXaVtGbB,08/04/2019 10:32,Krabby Pattie,seahorse
kbJUBVScCi,08/04/2019 10:34,Krusty Combo,salmon
TaPrS7S2zo,08/04/2019 10:36,Krabby Pattie,gray whale
73v7rY1V0x,08/04/2019 10:38,Krusty Combo,sea lion
IamjkLQu0h,08/04/2019 10:41,Krabby Pattie,seahorse
qRezyBZn9A,08/04/2019 10:43,Krusty Deluxe,sea lion
zOAeVLE9Pm,08/04/2019 10:47,Krabby Pattie,sea lion
Zqweg8453X,08/04/2019 10:49,Krusty Deluxe,giant clam
rTyLa9w077,08/04/2019 10:51,Krabby Pattie,seahorse
cW8TWN8MRS,08/04/2019 10:53,Krabby Pattie,sea lion
sIg9DJxloo,08/04/2019 10:54,Krusty Deluxe,leatherback turtle
f3mpXTzlEO,08/04/2019 10:56,Krusty Combo,seahorse
7RlTAnCOdy,08/04/2019 10:59,Krabby Pattie,giant clam
JCOqwPsN4X,08/04/2019 11:01,Krabby Pattie,seahorse
svjliIELjC,08/04/2019 11:03,Krabby Pattie,seahorse
gxDcwbd9cm,08/04/2019 11:04,Krabby Pattie,seahorse
qK0rYluSdV,08/04/2019 11:06,Krabby Pattie,salmon
vs72cr3IcN,08/04/2019 11:08,Krabby Pattie,giant clam
QQBHHMunka,08/04/2019 11:09,Krabby Pattie,sea lion
av9gw1aHgn,08/04/2019 11:10,Krabby Pattie,gray whale
5tzPBqYE5j,08/04/2019 11:12,Krabby Pattie,sea lion
UXCoSxC294,08/04/2019 11:14,Krabby Pattie,coral
rGcRaxJcJ9,08/04/2019 11:16,Krabby Pattie,salmon
sZYhU5Ygvk,08/04/2019 11:18,Krabby Pattie,giant clam
C6rBqBIxXn,08/04/2019 11:20,Krabby Pattie,giant clam
1OcXbkereC,08/04/2019 11:21,Krabby Pattie,gray whale
qdoRdLM9jV,08/04/2019 11:22,Krabby Pattie,salmon
oRfRHGEBAD,08/04/2019 11:24,Krabby Pattie,giant clam
oEECrc9JYN,08/04/2019 11:28,Krabby Pattie,salmon
lUEEh0N5Uz,08/04/2019 11:29,Krabby Pattie,salmon
HZk1tM2Qyh,08/04/2019 11:31,Krabby Pattie,leatherback turtle
ILRqZ8NDVn,08/04/2019 11:33,Krabby Pattie,seahorse
2879Ua3ugZ,08/04/2019 11:35,Krusty Combo,giant clam
FNFSEeS5Gs,08/04/2019 11:37,Krabby Pattie,leatherback turtle
ze5JantWeg,08/04/2019 11:38,Krusty Deluxe,sea lion
w3L6kEqKDq,08/04/2019 11:40,Krusty Deluxe,giant clam
ZJEY1TSRuU,08/04/2019 11:42,Krabby Pattie,sea lion
pmTvkx2FP1,08/04/2019 11:43,Krabby Pattie,leatherback turtle
m40OsDlj3I,08/04/2019 11:44,Krabby Pattie,giant clam
L76dhkoBCq,08/04/2019 11:46,Krabby Pattie,seahorse
CWbTT4laYT,08/04/2019 11:48,Krabby Pattie,gray whale
VFzazGeI1i,08/04/2019 11:49,Krusty Combo,sea lion
f1pAqfQSkG,08/04/2019 11:50,Krusty Combo,giant clam
x2J9fKZW17,08/04/2019 11:52,Krabby Pattie,giant clam
rehwz0TDri,08/04/2019 11:53,Krabby Pattie,giant clam
ThonEfyAxb,08/04/2019 11:54,Krusty Deluxe,gray whale
ElHMqSiqhh,08/04/2019 11:56,Krabby Pattie,seahorse
HUbjdtS80E,08/04/2019 11:58,Krusty Deluxe,sea lion
huBMxaC6Xu,08/04/2019 11:59,Krusty Deluxe,giant clam
nBokWgXXSg,08/04/2019 12:01,Krabby Pattie,seahorse
DEo6LJphQK,08/04/2019 12:02,Krabby Pattie,salmon
hUUgIgJoPn,08/04/2019 12:04,Krabby Pattie,sea lion
Djl3lTrUOe,08/04/2019 12:05,Krusty Deluxe,coral
XBnwAqgsle,08/04/2019 12:06,Krabby Pattie,giant clam
UbHVpQMsyB,08/04/2019 12:09,Krabby Pattie,giant clam
h6y27bLg55,08/04/2019 12:10,Krabby Pattie,sea lion
XQ9GgpPD3s,08/04/2019 12:12,Krabby Pattie,seahorse
dKaw8VjtwD,08/04/2019 12:14,Krusty Deluxe,leatherback turtle
UA1VSx6QUQ,08/04/2019 12:17,Krabby Pattie,salmon
CU8cSH6619,08/04/2019 12:19,Krusty Combo,seahorse
8L77LwZsRk,08/04/2019 12:21,Krusty Combo,sea lion
MrvoVmcz5V,08/04/2019 12:22,Krusty Combo,giant clam
Zz5flPT3e6,08/04/2019 12:24,Krusty Deluxe,giant clam
Mk5o6aLegw,08/04/2019 12:27,Krusty Deluxe,gray whale
zudZG6XIuZ,08/04/2019 12:29,Krabby Pattie,leatherback turtle
k3uAu2RXoX,08/04/2019 12:30,Krabby Pattie,sea lion
ULJVZR4wnR,08/04/2019 12:33,Krusty Deluxe,gray whale
aoMGqjxj2z,08/04/2019 12:35,Krusty Deluxe,gray whale
vTb2CUSX8j,08/04/2019 12:36,Krabby Pattie,giant clam
EDGH4wxmIe,08/04/2019 12:38,Krusty Deluxe,seahorse
mWVKc5aeX4,08/04/2019 12:39,Krusty Deluxe,seahorse
XcfOckoEdL,08/04/2019 12:40,Krabby Pattie,seahorse
XtUk7JNiWh,08/04/2019 12:42,Krabby Pattie,giant clam
ATqiw7A6jD,08/04/2019 12:44,Krabby Pattie,salmon
wv9mYWAdod,08/04/2019 12:45,Krabby Pattie,giant clam
Ek8WusSdjM,08/04/2019 12:49,Krabby Pattie,salmon
rBnQQfcIkj,08/04/2019 12:50,Krabby Pattie,giant clam
NXJV6GbjHu,08/04/2019 12:53,Krabby Pattie,sea lion
jtLkdN0GWC,08/04/2019 12:55,Krabby Pattie,giant clam
RJ7aTYHZZ0,08/04/2019 12:57,Krusty Deluxe,giant clam
qzFmYBkxWD,08/04/2019 12:58,Krabby Pattie,salmon
NnQxUOlnOm,08/04/2019 13:00,Krusty Deluxe,leatherback turtle
Cc8zNqSZF3,08/04/2019 13:01,Krusty Deluxe,leatherback turtle
rhVqSZ2Mm0,08/04/2019 13:04,Krabby Pattie,leatherback turtle
0iqvQlVS1J,08/04/2019 13:06,Krusty Combo,salmon
1X4F4PdPz8,08/04/2019 13:07,Krabby Pattie,sea lion
UKVtLYCTyK,08/04/2019 13:10,Krabby Pattie,salmon
iZ5c53ZVoU,08/04/2019 13:12,Krabby Pattie,sea lion
JTz18YYyDZ,08/04/2019 13:14,Krusty Deluxe,gray whale
6B0IgSwOB5,08/04/2019 13:15,Krabby Pattie,seahorse
wIdkdxUdCB,08/04/2019 13:16,Krabby Pattie,gray whale
aFz71IIuhK,08/04/2019 13:19,Krabby Pattie,gray whale
wAgn10nyWG,08/04/2019 13:21,Krabby Pattie,leatherback turtle
W6e10HxGLy,08/04/2019 13:22,Krusty Deluxe,sea lion
JECSpoCnQp,08/04/2019 13:24,Krabby Pattie,sea lion
ww11stbCYh,08/04/2019 13:25,Krusty Combo,seahorse
teqzJIPwYd,08/04/2019 13:27,Krabby Pattie,giant clam
NQFar5ou8l,08/04/2019 13:28,Krusty Combo,giant clam
C2QngVQ5l6,08/04/2019 13:29,Krusty Combo,seahorse
PXJOqYygD9,08/04/2019 13:32,Krusty Combo,gray whale
wm8CMM9B2I,08/04/2019 13:34,Krabby Pattie,gray whale
JqQfBLYDZr,08/04/2019 13:35,Krusty Combo,giant clam
AgNjsFpNoo,08/04/2019 13:37,Krabby Pattie,leatherback turtle
YUncyLzDpS,08/04/2019 13:38,Krusty Combo,seahorse
1c0WW5povt,08/04/2019 13:39,Krabby Pattie,sea lion
qLeAEA3k8q,08/04/2019 13:41,Krusty Combo,seahorse
L9VvSmeCXc,08/04/2019 13:42,Krusty Deluxe,salmon
lBxGvPk52Q,08/04/2019 13:44,Krabby Pattie,seahorse
GHAh0Ayhou,08/04/2019 13:45,Krabby Pattie,salmon
DDFOot8r4b,08/04/2019 13:48,Krabby Pattie,sea lion
yel50J54VK,08/04/2019 13:50,Krabby Pattie,giant clam
edwWmRv8ha,08/04/2019 13:51,Krusty Combo,gray whale
ybK6vqN3qc,08/04/2019 13:53,Krusty Deluxe,gray whale
pbHQhgg9ch,08/04/2019 13:54,Krabby Pattie,salmon
vvlyiwyhEP,08/04/2019 13:57,Krusty Deluxe,seahorse
iYuVuoQZZt,08/04/2019 13:59,Krusty Combo,coral
Pu35eSWsIw,08/04/2019 14:00,Krabby Pattie,gray whale
EPFGwdjcov,08/04/2019 14:02,Krabby Pattie,gray whale
1DFUNqVQFl,08/04/2019 14:04,Krusty Combo,giant clam
T45Kh260Ie,08/04/2019 14:06,Krusty Combo,salmon
WHk6G9SxnB,08/04/2019 14:07,Krabby Pattie,coral
tdqcytXg58,08/04/2019 14:08,Krusty Deluxe,seahorse
9Jo2DumNLy,08/04/2019 14:10,Krabby Pattie,salmon
onWdGWUCQH,08/04/2019 14:12,Krusty Combo,salmon
DgAhW11ohR,08/04/2019 14:13,Krusty Deluxe,sea lion
KOivLjFSDv,08/04/2019 14:14,Krusty Combo,gray whale
bCnxgFTaQW,08/04/2019 14:16,Krusty Combo,leatherback turtle
B4ANbMqeJX,08/04/2019 14:18,Krusty Deluxe,salmon
V8ntF0YWv5,08/04/2019 14:20,Krusty Deluxe,seahorse
WKajlxTvzh,08/04/2019 14:21,Krusty Deluxe,gray whale
jGciM25Dtr,08/04/2019 14:23,Krabby Pattie,leatherback turtle
s26tzWTXEJ,08/04/2019 14:24,Krabby Pattie,gray whale
0MsGoEkJSd,08/04/2019 14:26,Krusty Deluxe,giant clam
cxDRBcWqi1,08/04/2019 14:28,Krusty Deluxe,sea lion
ff8YgS8QUw,08/04/2019 14:30,Krabby Pattie,leatherback turtle
NR6oCrchQ7,08/04/2019 14:31,Krabby Pattie,coral
YMoS3mbOYl,08/04/2019 14:34,Krusty Combo,gray whale
knXHJev6De,08/04/2019 14:35,Krusty Combo,sea lion
gyzFLQdyxc,08/04/2019 14:36,Krabby Pattie,leatherback turtle
9L17RXvj7z,08/04/2019 14:39,Krusty Deluxe,salmon
3LrfUhHB9l,08/04/2019 14:42,Krabby Pattie,salmon
M0AljcIknZ,08/04/2019 14:44,Krabby Pattie,giant clam
YgANz4Ioau,08/04/2019 14:46,Krabby Pattie,seahorse
U8rdLqAAcm,08/04/2019 14:47,Krusty Deluxe,leatherback turtle
KUr14xzJbu,08/04/2019 14:50,Krusty Deluxe,sea lion
q6i4GOJRPW,08/04/2019 14:53,Krusty Combo,giant clam
RCiUDXg6G4,08/04/2019 14:54,Krusty Deluxe,gray whale
ouJ1N9kMkp,08/04/2019 14:56,Krabby Pattie,giant clam
urvaYeShde,08/04/2019 14:58,Krabby Pattie,giant clam
pRtPnyPF5A,08/04/2019 14:59,Krusty Deluxe,giant clam
VHsBNyum8e,08/04/2019 15:01,Krabby Pattie,seahorse
RHeNLINIsl,08/04/2019 15:04,Krabby Pattie,leatherback turtle
Zsrg6mbDv6,08/04/2019 15:06,Krabby Pattie,salmon
Mo36kqWFDH,08/04/2019 15:07,Krusty Deluxe,gray whale
uf0MzCkPAG,08/04/2019 15:09,Krabby Pattie,seahorse
bKwPhFqqho,08/04/2019 15:10,Krabby Pattie,seahorse
Ritj5UMAWn,08/04/2019 15:12,Krabby Pattie,seahorse
MviN9i5E67,08/04/2019 15:14,Krabby Pattie,salmon
hcgrpXG8VD,08/04/2019 15:15,Krabby Pattie,gray whale
E9ZQj2LecZ,08/04/2019 15:18,Krusty Combo,seahorse
dGTAiNLnoV,08/04/2019 15:20,Krusty Combo,seahorse
FYONBzO25Z,08/04/2019 15:21,Krabby Pattie,salmon
arlkeODmoL,08/04/2019 15:24,Krusty Deluxe,leatherback turtle
gT3z18KagM,08/04/2019 15:27,Krabby Pattie,leatherback turtle
Dh7u1w3xV2,08/04/2019 15:30,Krabby Pattie,seahorse
5KMzjdmy8Z,08/04/2019 15:33,Krabby Pattie,salmon
FjveskM5zD,08/04/2019 15:34,Krabby Pattie,giant clam
HJCF22yoGP,08/04/2019 15:36,Krabby Pattie,sea lion
AKKohXNhMp,08/04/2019 15:39,Krusty Deluxe,salmon
4maCz0EYfD,08/04/2019 15:41,Krabby Pattie,seahorse
3I5IC7ipvK,08/04/2019 15:42,Krusty Combo,sea lion
pSbcc8BZbj,08/04/2019 15:44,Krabby Pattie,gray whale
dvy15KJMVU,08/04/2019 15:46,Krusty Deluxe,giant clam
W1a5VUfep9,08/04/2019 15:48,Krusty Combo,leatherback turtle
3KaCtffIUS,08/04/2019 15:50,Krabby Pattie,gray whale
OvgLL6fKRO,08/04/2019 15:51,Krusty Deluxe,gray whale
4eEv85UGF9,08/04/2019 15:52,Krabby Pattie,leatherback turtle
Cr5TpZCrgs,08/04/2019 15:54,Krabby Pattie,giant clam
ityZqNJKY4,08/04/2019 15:55,Krabby Pattie,seahorse
mactJiZqcT,08/04/2019 15:56,Krusty Deluxe,seahorse
fQiWYSUgvx,08/04/2019 15:58,Krabby Pattie,gray whale
zKDxAXZpD3,08/04/2019 16:01,Krusty Deluxe,sea lion
0LMMBTk5JN,08/04/2019 16:03,Krabby Pattie,leatherback turtle
StU2IxTh85,08/04/2019 16:06,Krusty Combo,seahorse
LUT98Gydly,08/04/2019 16:07,Krabby Pattie,giant clam
hD4XJDaoMV,08/04/2019 16:08,Krusty Combo,sea lion
FS0Gsna9E9,08/04/2019 16:11,Krusty Deluxe,giant clam
cbsKgJMLjI,08/04/2019 16:12,Krabby Pattie,giant clam
jbYdho6QJH,08/04/2019 16:14,Krabby Pattie,seahorse
OTRbuqTRTy,08/04/2019 16:16,Krusty Combo,sea lion
sAYjOiNTLz,08/04/2019 16:17,Krabby Pattie,giant clam
ehMLQH71wl,08/04/2019 16:18,Krusty Combo,leatherback turtle
2QKsLcVPZW,08/04/2019 16:20,Krabby Pattie,seahorse
aBEXwLOuQn,08/04/2019 16:22,Krusty Deluxe,seahorse
sDobLVxn8h,08/04/2019 16:25,Krabby Pattie,seahorse
E4j1pJoTQO,08/04/2019 16:26,Krabby Pattie,sea lion
GeBY5B0upP,08/04/2019 16:28,Krabby Pattie,leatherback turtle
P2VeWPKt33,08/04/2019 16:31,Krusty Deluxe,giant clam
CDybvHdaNv,08/04/2019 16:32,Krabby Pattie,salmon
1LiSw3gg19,08/04/2019 16:35,Krabby Pattie,sea lion
ZX31P4y9jC,08/04/2019 16:37,Krusty Deluxe,giant clam
tf4Mab91lB,08/04/2019 16:38,Krusty Deluxe,salmon
kR4M9AV3TL,08/04/2019 16:39,Krabby Pattie,sea lion
OmPRZbqUGo,08/04/2019 16:40,Krusty Combo,seahorse
doL4TEHEMT,08/04/2019 16:42,Krusty Deluxe,sea lion
JoN2tJIIw2,08/04/2019 16:44,Krabby Pattie,seahorse
yH7mbncnOM,08/04/2019 16:46,Krabby Pattie,sea lion
PkCSi9mazK,08/04/2019 16:48,Krabby Pattie,giant clam
1q5L37tndb,08/04/2019 16:50,Krusty Deluxe,sea lion
KNGVEDAGSU,08/04/2019 16:51,Krabby Pattie,sea lion
NQ7qpQLntq,08/04/2019 16:53,Krabby Pattie,salmon
mctE5Ixnbz,08/04/2019 16:55,Krabby Pattie,salmon
moR50yh6Jv,08/04/2019 16:57,Krabby Pattie,leatherback turtle
20uD9VoQhk,08/04/2019 16:58,Krusty Deluxe,seahorse
422qRrOm2Y,08/04/2019 17:00,Krusty Deluxe,giant clam
hCfwfNYDm8,08/04/2019 17:02,Krabby Pattie,seahorse
uwnPgsgnWB,08/04/2019 17:04,Krusty Combo,salmon
rgzpddCBId,08/04/2019 17:06,Krabby Pattie,sea lion
QF8BxFwktQ,08/04/2019 17:07,Krusty Deluxe,giant clam
iR6Krr4pKK,08/04/2019 17:10,Krabby Pattie,salmon
kX7kpSmjdu,08/04/2019 17:12,Krusty Combo,seahorse
sol30pX2ic,08/04/2019 17:13,Krabby Pattie,gray whale
DcieYY0iw8,08/04/2019 17:14,Krabby Pattie,giant clam
25Mb4GSPPS,08/04/2019 17:16,Krabby Pattie,salmon
HE2PXmByee,08/04/2019 17:17,Krabby Pattie,sea lion
DfZn69o8ts,08/04/2019 17:18,Krusty Deluxe,sea lion
zAXjLBnt6V,08/04/2019 17:20,Krusty Combo,sea lion
ggTF2WHJgm,08/04/2019 17:21,Krabby Pattie,leatherback turtle
rpGAB2buvl,08/04/2019 17:22,Krabby Pattie,sea lion
GdDCG0i3Ky,08/04/2019 17:24,Krusty Combo,sea lion
mvDAj7dqGY,08/04/2019 17:25,Krabby Pattie,sea lion
A74LqBnSmW,08/04/2019 17:27,Krusty Combo,seahorse
Yl3d6KPHAU,08/04/2019 17:29,Krabby Pattie,sea lion
tcyeJhV5WZ,08/04/2019 17:31,Krabby Pattie,gray whale
v0DWEBZtKi,08/04/2019 17:33,Krusty Deluxe,seahorse
xwkVk5JUzf,08/04/2019 17:35,Krabby Pattie,giant clam
VBROEizObt,08/04/2019 17:36,Krusty Deluxe,giant clam
MACYDDwLee,08/04/2019 17:39,Krabby Pattie,giant clam
EMdaqah57c,08/04/2019 17:40,Krabby Pattie,leatherback turtle
xXsQxb0HJT,08/04/2019 17:43,Krusty Combo,giant clam
kyCCChz0st,08/04/2019 17:45,Krusty Deluxe,salmon
hCxyZQ3BFI,08/04/2019 17:46,Krabby Pattie,leatherback turtle
7Cod2H3BIS,08/04/2019 17:47,Krabby Pattie,seahorse
NdP9ers015,08/04/2019 17:49,Krabby Pattie,sea lion
TfU5zGFThX,08/04/2019 17:50,Krabby Pattie,leatherback turtle
lV5YZNWpUZ,08/04/2019 17:52,Krusty Deluxe,seahorse
6otu0BpFWf,08/04/2019 17:57,Krabby Pattie,seahorse
lWhnR8GKs1,08/04/2019 17:58,Krabby Pattie,giant clam
TMnyd7gk5w,08/04/2019 17:59,Krabby Pattie,seahorse
NnzWweLGAN,09/04/2019 8:01,Krabby Pattie,seahorse
XT7frDCMQI,09/04/2019 8:03,Krabby Pattie,seahorse
YmeNCgpTf3,09/04/2019 8:05,Krusty Deluxe,seahorse
ckpQZUKgtg,09/04/2019 8:06,Krusty Combo,giant clam
qfve3HB6rZ,09/04/2019 8:09,Krabby Pattie,seahorse
FGjTqmfRhd,09/04/2019 8:11,Krabby Pattie,giant clam
wIsUr8f5F9,09/04/2019 8:13,Krusty Deluxe,giant clam
ViZRSZgHgO,09/04/2019 8:15,Krabby Pattie,seahorse
H9slO7peYQ,09/04/2019 8:17,Krusty Deluxe,seahorse
UklN37HTEb,09/04/2019 8:18,Krabby Pattie,salmon
UW7H5617XQ,09/04/2019 8:20,Krusty Deluxe,salmon
qZEJLCY0eJ,09/04/2019 8:23,Krusty Deluxe,sea lion
agTzP78vsb,09/04/2019 8:25,Krusty Deluxe,giant clam
PEtRySn3VB,09/04/2019 8:27,Krusty Deluxe,giant clam
Ih2xXI98yY,09/04/2019 8:29,Krusty Combo,giant clam
vaxcflUYIm,09/04/2019 8:31,Krabby Pattie,giant clam
iVE2vsX7TF,09/04/2019 8:33,Krabby Pattie,seahorse
PlsDOUtYJj,09/04/2019 8:34,Krusty Deluxe,salmon
kZo94WcKAE,09/04/2019 8:37,Krabby Pattie,seahorse
nAzGlYpJvP,09/04/2019 8:39,Krabby Pattie,salmon
gzYY6ldj1b,09/04/2019 8:40,Krabby Pattie,sea lion
VqoaLvsJ9l,09/04/2019 8:42,Krusty Combo,leatherback turtle
8evLPig3TR,09/04/2019 8:43,Krabby Pattie,sea lion
gtnoIY1IyF,09/04/2019 8:45,Krusty Deluxe,seahorse
oDyN5S8Rcz,09/04/2019 8:46,Krusty Deluxe,seahorse
XfvJZsxYhj,09/04/2019 8:47,Krabby Pattie,giant clam
nZv2BFh4BM,09/04/2019 8:48,Krusty Combo,sea lion
BqerUXlH2w,09/04/2019 8:50,Krabby Pattie,seahorse
1O0tSD8nzK,09/04/2019 8:52,Krabby Pattie,sea lion
3tXZohviZv,09/04/2019 8:53,Krusty Combo,salmon
FYTS5SPPj7,09/04/2019 8:56,Krusty Deluxe,seahorse
YNN0CwNti7,09/04/2019 8:57,Krabby Pattie,giant clam
